,x,y,z,TAC_Reading,time
466,0.01601553,-0.015027088,0.0130909,0.10676272,4660
467,0.016011523,-0.015039772,0.013074901,0.10674775,4670
468,0.01600762,-0.015051868,0.013058901,0.10673269,4680
469,0.016003298,-0.015068007,0.013043548,0.106718585,4690
470,0.015999291,-0.0150803635,0.013028195,0.10670447,4700
471,0.015995285,-0.015091612,0.013012358,0.10669029,4710
472,0.015991174,-0.015104653,0.012996843,0.10667643,4720
473,0.015987271,-0.015115478,0.012981328,0.106662296,4730
474,0.015983265,-0.015128552,0.012966137,0.10664856,4740
475,0.015979152,-0.015142311,0.012951108,0.10663532,4750
476,0.015975356,-0.015152125,0.012935916,0.106621645,4760
477,0.01597114,-0.015166569,0.012921047,0.10660886,4770
478,0.01596745,-0.015176284,0.01290618,0.10659565,4780
479,0.015963443,-0.015187728,0.01289115,0.106582664,4790
480,0.01595954,-0.015199368,0.012876444,0.106569774,4800
481,0.01595564,-0.015212833,0.01286206,0.106557585,4810
482,0.01595174,-0.015223527,0.012847677,0.10654542,4820
483,0.015947837,-0.015233602,0.0128332935,0.106533274,4830
484,0.015944041,-0.0152436765,0.012819072,0.10652109,4840
485,0.015940245,-0.015255316,0.012804689,0.10650925,4850
486,0.015936451,-0.015265196,0.01279079,0.106497414,4860
487,0.015932655,-0.015274911,0.0127765685,0.10648551,4870
488,0.015928859,-0.015286812,0.01276267,0.10647415,4880
489,0.015925273,-0.015294767,0.012748771,0.106462315,4890
490,0.015921373,-0.015306961,0.012735034,0.10645125,4900
491,0.015917893,-0.015314362,0.012721297,0.10643959,4910
492,0.015914097,-0.01532636,0.012707722,0.10642875,4920
493,0.015910618,-0.015333566,0.012694147,0.106417365,4930
494,0.015906611,-0.0153458575,0.012681057,0.10640688,4940
495,0.015903132,-0.015353748,0.012667805,0.10639615,4950
496,0.015899653,-0.015361116,0.012654553,0.10638524,4960
497,0.015896067,-0.015371027,0.012641139,0.106374666,4970
498,0.015892377,-0.015379602,0.012628049,0.10636415,4980
499,0.015888792,-0.015388406,0.01261512,0.10635381,4990
